Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2018,2018 HWC,Obesity - Women - Hispanic,South Carolina,0,32.3,0,42.6,22,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Obesity - Women - Less Than $25,000",South Carolina,33,44.3,0.74,49,39.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Obesity - Women - Less than High School,South Carolina,0,38.8,0,48.7,28.9,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Obesity - Women - Multiracial,South Carolina,0,33.5,0,46.9,20.1,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Obesity - Women - Other Race,South Carolina,0,,0,95.2,0,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Obesity - Women - Rural,South Carolina,0,38.1,0,46.4,29.7,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Obesity - Women - Some College,South Carolina,39,38.9,0.84,43.4,34.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Obesity - Women - Suburban,South Carolina,0,35.5,0,41.8,29.2,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Obesity - Women - Urban,South Carolina,0,34.7,0,42.5,26.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Obesity - Women - White,South Carolina,24,24.4,0.1,27.1,21.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Outcomes-Children,South Carolina,22,-0.006,-0.006,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Outcomes-HWC,South Carolina,38,-0.111,-0.111,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Outcomes-Infants,South Carolina,44,-0.065,-0.065,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Outcomes-Women,South Carolina,42,-0.04,-0.04,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Overall-Children,South Carolina,35,-0.081,-0.081,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Overall-HWC,South Carolina,36,-0.29,-0.29,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Overall-Infants,South Carolina,34,-0.061,-0.061,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Overall-Women,South Carolina,39,-0.148,-0.148,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Overweight or Obese-Youth,South Carolina,35,32.9,0.39,,,"Child and Adolescent Health Measurement Initiative, National Survey of Children’s Health, Data Resource Center for Child and Adolescent Health",2016
2018,2018 HWC,Physical Inactivity - Women,South Carolina,34,22.5,0.14,24.4,20.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Physical Inactivity - Women - $25-$49,999",South Carolina,29,24.7,0.08,29.3,20.1,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Physical Inactivity - Women - $50-$74,999",South Carolina,0,13.7,0,17.9,9.5,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Physical Inactivity - Women - $75,000 or More",South Carolina,30,13.2,0.13,16.9,9.5,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Aged 18-24,South Carolina,27,18.3,-0.05,22.2,14.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Aged 25-34,South Carolina,32,22.5,0.12,25.7,19.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Aged 35-44,South Carolina,35,25.7,0.25,28.8,22.7,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - American Indian/Alaskan Native,South Carolina,0,,0,67.3,14.9,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Asian,South Carolina,0,,0,22.1,0.5,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Black,South Carolina,0,30,0,33.8,26.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - College Grad,South Carolina,29,12.9,-0.06,15.3,10.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Hawaiian/Pacific Islander,South Carolina,0,,0,60.4,0,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - High School Grad,South Carolina,26,31.4,0.06,36.2,26.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Hispanic,South Carolina,0,29.3,0,39,19.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Physical Inactivity - Women - Less Than $25,000",South Carolina,26,34.2,0.07,38.7,29.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Less than High School,South Carolina,0,46,0,56,36.1,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Multiracial,South Carolina,0,21,0,31.1,10.9,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Other Race,South Carolina,0,,0,64.9,0,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Rural,South Carolina,0,28.7,0,37,20.4,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Some College,South Carolina,26,21.7,0,25.2,18.2,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Suburban,South Carolina,0,19,0,23.8,14.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - Urban,South Carolina,0,20.5,0,26.9,14,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Physical Inactivity - Women - White,South Carolina,27,17.2,0.02,19.4,15,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Policy-Children,South Carolina,9,0.038,0.038,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Policy-HWC,South Carolina,14,0.058,0.058,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Policy-Infants,South Carolina,13,0.022,0.022,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Policy-Women,South Carolina,31,-0.001,-0.001,0,0,America's Health Rankings Composite Measure,2018
2018,2018 HWC,Postpartum Depression,South Carolina,,14.1,0.45,18.4,9.7,"CDC, Pregnancy Risk Assessment Monitoring System; California Department of Public Health, Maternal and Infant Health Assessment",2015
2018,2018 HWC,Postpartum Visit,South Carolina,,91.4,0.7,95.1,87.7,"CDC, Pregnancy Risk Assessment Monitoring System; California Department of Public Health, Maternal and Infant Health Assessment",2015
2018,2018 HWC,Prenatal Care Before 3rd Trimester,South Carolina,40,92.7,-0.68,,,"CDC, National Vital Statistics System",2015
2018,2018 HWC,Prenatal Care Before 3rd Trimester - American Indian / Alaska Native+B12,South Carolina,13,91.7,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Asian/Pacific Islanders,South Carolina,43,89.4,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Black,South Carolina,23,91.1,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - College Graduate,South Carolina,41,95.9,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - High School Graduate,South Carolina,37,91.4,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Hispanic,South Carolina,41,88.6,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Less than High School,South Carolina,32,87,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Mother Aged 15-19,South Carolina,24,90.2,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Mother Aged 20-24,South Carolina,39,91,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Mother Aged 25-29,South Carolina,38,93.2,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Mother Aged 30-34,South Carolina,39,94.3,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Mother Aged 35-39,South Carolina,41,93.7,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Mother Aged 40-44,South Carolina,34,92.7,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - Some College,South Carolina,41,93,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Prenatal Care Before 3rd Trimester - White,South Carolina,41,93.6,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth,South Carolina,46,11.1,1.27,,,"CDC, National Vital Statistics System",2015
2018,2018 HWC,Preterm Birth - American Indian/Alaska Native,South Carolina,,11.1,,,,AHR data,
2018,2018 HWC,Preterm Birth - Asian or Pacific Islander,South Carolina,,10.4,,,,AHR data,
2018,2018 HWC,Preterm Birth - Black,South Carolina,,14.6,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - College Graduate,South Carolina,,9.7,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - High School Graduate,South Carolina,,11.8,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - Hispanic,South Carolina,,9.3,,,,AHR data,
2018,2018 HWC,Preterm Birth - Less than High School,South Carolina,,12.3,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - Mother Aged 15-19,South Carolina,,10.3,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - Mother Aged 20-24,South Carolina,,10.4,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - Mother Aged 25-29,South Carolina,,10.5,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - Mother Aged 30-34,South Carolina,,10.9,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - Mother Aged 35-39,South Carolina,,14.1,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - Mother Aged 40-44,South Carolina,,14.2,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - Mother Aged 45-49,South Carolina,,27.1,,,,AHR data,
2018,2018 HWC,Preterm Birth - Mother Aged 50+,South Carolina,,,,,,AHR data,
2018,2018 HWC,Preterm Birth - Mother Aged Less than 15,South Carolina,,,,,,AHR data,
2018,2018 HWC,Preterm Birth - Some College,South Carolina,,11.5,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Preterm Birth - White,South Carolina,,9.4,,,,"CDC, National Vital Statistics System",2016
2018,2018 HWC,Protective Family Routines and Habits (Ages 0-17),South Carolina,41,10.8,-0.44,,,"Child and Adolescent Health Measurement Initiative, National Survey of Children’s Health, Data Resource Center for Child and Adolescent Health",2016
2018,2018 HWC,Publicly-Funded Women's Health Services,South Carolina,12,31,0.45,,,Guttmacher Institute,2014
2018,2018 HWC,Sleep Position,South Carolina,,76.5,-0.33,82.4,70.6,"CDC, Pregnancy Risk Assessment Monitoring System; California Department of Public Health, Maternal and Infant Health Assessment",2015
2018,2018 HWC,Smoking - Women,South Carolina,29,18.3,0.52,20,16.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Smoking - Women - $25-$49,999",South Carolina,23,20.5,0.22,24.8,16.1,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Smoking - Women - $50-$74,999",South Carolina,0,11.5,0,15.7,7.2,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Smoking - Women - $75,000 or More",South Carolina,0,4.4,0,6.2,2.7,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - American Indian/Alaskan Native,South Carolina,0,,0,43,1.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Asian,South Carolina,0,,0,4.7,0,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Black,South Carolina,0,16.1,0,19.1,13.2,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - College Grad,South Carolina,13,6,-0.17,7.6,4.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Hawaiian/Pacific Islander,South Carolina,0,,0,30.2,0,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - High School Grad,South Carolina,25,28.2,0.37,32.7,23.7,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Hispanic,South Carolina,0,11.4,0,18,4.9,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Smoking - Women - Less Than $25,000",South Carolina,27,32.1,0.48,36.4,27.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Less than High School,South Carolina,0,39.8,0,49.4,30.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Multiracial,South Carolina,0,28.2,0,39.8,16.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Other Race,South Carolina,0,,0,0,0,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Rural,South Carolina,0,22.8,0,30,15.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Some College,South Carolina,18,20.4,-0.1,24,16.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Suburban,South Carolina,0,11.1,0,14.9,7.4,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - Urban,South Carolina,0,17.1,0,23.4,10.9,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women - White,South Carolina,32,20.6,0.16,23,18.2,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women Aged 18-24,South Carolina,0,13.9,0,17.3,10.5,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women Aged 25-34,South Carolina,28,20.9,0.59,23.9,17.9,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Smoking - Women Aged 35-44,South Carolina,29,19,0.44,21.7,16.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Substance Use Disorder-Youth,South Carolina,14,4.3,-0.31,5.4,3.4,"SAMHSA, National Survey on Drug Use and Health (NSDUH)",2015-2016
2018,2018 HWC,Supportive Neighborhoods,South Carolina,24,57.5,0.58,,,"Child and Adolescent Health Measurement Initiative, National Survey of Children’s Health, Data Resource Center for Child and Adolescent Health",2016
2018,2018 HWC,Teen Births,South Carolina,35,26.2,0.53,,,"CDC, National Vital Statistics System",2015
2018,2018 HWC,Teen Suicide,South Carolina,15,9.4,0.08,11.6,7.6,"CDC, National Vital Statistics System",2014-2016
2018,2018 HWC,Teen Suicide - American Indian/Alaska Native,South Carolina,,,,,,AHR data,
2018,2018 HWC,Teen Suicide - Asian/Pacific Islander,South Carolina,,,,,,AHR data,
2018,2018 HWC,Teen Suicide - Black,South Carolina,,,,8.4,2.9,"CDC, National Vital Statistics System",2014-2016
2018,2018 HWC,Teen Suicide - Female,South Carolina,,,,5.1,1.7,"CDC, National Vital Statistics System",2014-2016
2018,2018 HWC,Teen Suicide - Hispanic,South Carolina,,,,,,"CDC, National Vital Statistics System",2014-2016
2018,2018 HWC,Teen Suicide - Male,South Carolina,,15.4,,19.4,12.2,"CDC, National Vital Statistics System",2014-2016
2018,2018 HWC,Teen Suicide - White,South Carolina,,11.8,,14.8,9.2,"CDC, National Vital Statistics System",2014-2016
2018,2018 HWC,Tobacco Use During Pregnancy,South Carolina,21,9.8,0.43,,,"CDC, National Vital Statistics System",2015
2018,2018 HWC,Tobacco Use-Youth,South Carolina,34,7.4,0.94,9.1,5.9,"SAMHSA, National Survey on Drug Use and Health (NSDUH)",2015-2016
2018,2018 HWC,Uninsured Women,South Carolina,39,14.5,0.49,16,13,"U.S. Census Bureau, American Community Survey",2016
2018,2018 HWC,Water Fluoridation,South Carolina,9,93.6,0.84,,,"CDC, Water Fluoridation Reporting System",2014
2018,2018 HWC,Well-Baby Check,South Carolina,31,91.4,0.19,97.4,85.4,"Child and Adolescent Health Measurement Initiative, National Survey of Children’s Health, Data Resource Center for Child and Adolescent Health",2016
2018,2018 HWC,Well-Woman Visit,South Carolina,38,61.7,-0.92,64,59.5,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Well-Woman Visit - $25-$49,999",South Carolina,40,57.9,-1,62.9,52.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Well-Woman Visit - $75,000 or More",South Carolina,36,68.1,-0.64,73,63.2,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Well-Woman Visit - 50-$74,999",South Carolina,36,63.1,-0.67,69.7,56.5,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Aged 18-24,South Carolina,44,58.4,-1.09,63.4,53.4,AHR data,
2018,2018 HWC,Well-Woman Visit - Aged 25-34,South Carolina,46,56.8,-1.43,60.5,53.1,AHR data,
2018,2018 HWC,Well-Woman Visit - Aged 35-44,South Carolina,26,69.2,-0.04,72.4,66.1,AHR data,
2018,2018 HWC,Well-Woman Visit - American Indian/Alaskan Native,South Carolina,0,,0,66,12.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Asian,South Carolina,0,,0,66.7,24.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Black,South Carolina,0,72.1,0,75.5,68.7,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - College Grad,South Carolina,44,63.3,-1.34,67.1,59.4,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Hawaiian/Pacific Islander,South Carolina,0,,0,95.9,0,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - High School Grad,South Carolina,23,64.3,-0.2,69.1,59.6,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Hispanic,South Carolina,0,62.7,0,72.6,52.7,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,"Well-Woman Visit - Less than $25,000",South Carolina,32,62.6,-0.09,67.3,58,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Less than High School,South Carolina,0,65.4,0,75.1,55.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Multiracial,South Carolina,0,62,0,75.8,48.2,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Other Race,South Carolina,0,,0,65.6,0,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Rural,South Carolina,0,68.3,0,75.8,60.8,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Some College,South Carolina,41,60.7,-1.07,65.1,56.3,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Suburban,South Carolina,0,65.3,0,71.5,59.1,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - Urban,South Carolina,0,65.6,0,73.2,58,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
2018,2018 HWC,Well-Woman Visit - White,South Carolina,46,56.5,-1.55,59.5,53.4,"CDC, Behavioral Risk Factor Surveillance System",2015-2016
